;;;;;;;;;;;Package.Mass.Value;;
227;10/18/2021;October;Turkey;Istanbul;UK;Road;32883;1421;0;32883;14210;102,312;FTL
228;10/18/2021;October;Turkey;Istanbul;UK;Road;24620;1130;925;25545;12225;81,36;FTL
229;10/18/2021;October;Turkey;Istanbul;UK;Road;34181;1469;0;34181;14690;105,768;FTL
230;10/18/2021;October;Turkey;Istanbul;DE;Road;23340;1243;137;23477;12567;89,496;FTL
231;10/18/2021;October;Turkey;Istanbul;DE;Road;28653;1207;0;28653;12070;86,904;FTL
232;10/18/2021;October;Turkey;Istanbul;DE;Road;31442;1067;0;31442;10670;76,824;FTL
233;10/18/2021;October;Turkey;Istanbul;DE;Road;31583;1251;0;31583;12510;90,072;FTL
234;10/18/2021;October;Turkey;Istanbul;DE;Road;9446;395;0;9446;3950;28,44;LTL
235;10/18/2021;October;Turkey;Istanbul;DE;Road;21678;1319;0;21678;13190;94,968;FTL
236;10/18/2021;October;Spain;Barcelona;DE;Road;11310;698;0;11310;6980;50,256;FTL
237;10/18/2021;October;Spain;Madrid;DE;Road;8055;557;0;8055;5570;40,104;FTL
238;10/18/2021;October;Spain;Barcelona;DE;Road;8835;663;0;8835;6630;47,736;FTL
239;10/18/2021;October;Spain;Barcelona;DE;Road;15962;804;0;15962;8040;57,888;FTL
240;10/18/2021;October;Spain;Barcelona;DE;Road;7727;750;0;7727;7500;54;FTL
241;10/18/2021;October;Spain;Barcelona;DE;Road;7029;553;0;7029;5530;39,816;FTL
242;10/18/2021;October;Spain;Barcelona;DE;Road;18094;875;0;18094;8750;63;FTL
243;10/18/2021;October;Spain;Barcelona;DE;Road;12871;508;0;12871;5080;36,576;FTL
244;10/18/2021;October;Spain;Madrid;DE;Road;18105;1018;0;18105;10180;73,296;FTL
245;10/18/2021;October;Spain;Madrid;DE;Road;12463;1132;0;12463;11320;81,504;FTL
246;10/18/2021;October;Spain;Barcelona;DE;Road;9221;1181;0;9221;11810;85,032;FTL
247;10/18/2021;October;Spain;Barcelona;DE;Road;11437;572;0;11437;5720;41,184;FTL
248;10/18/2021;October;Turkey;Istanbul;US;Sea;19851;1005;0;19851;10050;72,36;FCL
249;10/18/2021;October;Turkey;Istanbul;US;Sea;17851;821;0;17851;8210;59,112;FCL
250;10/18/2021;October;Turkey;Istanbul;US;Sea;18753;945;0;18753;9450;68,04;FCL
251;10/18/2021;October;Turkey;Istanbul;US;Sea;18958;1063;0;18958;10630;76,536;FCL
252;10/18/2021;October;Turkey;Istanbul;US;Sea;14816;771;0;14816;7710;55,512;FCL
253;10/25/2021;October;Turkey;Istanbul;UK;Road;27661;1260;0;27661;12600;90,72;FTL
254;10/25/2021;October;Turkey;Istanbul;UK;Road;36437;1137;1834;38271;13204;81,864;FTL
255;10/25/2021;October;Turkey;Istanbul;UK;Road;26989;1317;0;26989;13170;94,824;FTL
256;10/25/2021;October;Turkey;Istanbul;UK;Road;29094;834;0;29094;8340;60,048;LTL
257;10/25/2021;October;Turkey;Istanbul;UK;Road;34601;1379;0;34601;13790;99,288;FTL
258;10/25/2021;October;Turkey;Istanbul;UK;Road;32675;1345;0;32675;13450;96,84;FTL
259;10/25/2021;October;Turkey;Istanbul;UK;Road;30662;1339;0;30662;13390;96,408;FTL
260;10/25/2021;October;Turkey;Istanbul;UK;Road;33721;735;0;33721;7350;52,92;LTL
261;10/25/2021;October;Turkey;Istanbul;UK;Road;31767;1393;0;31767;13930;100,296;FTL
262;10/25/2021;October;Turkey;Istanbul;UK;Road;24133;1354;0;24133;13540;97,488;FTL
263;10/25/2021;October;Turkey;Istanbul;UK;Road;73620;1399;0;73620;13990;100,728;FTL
264;10/25/2021;October;Turkey;Istanbul;UK;Road;29033;1089;2432;31465;13322;78,408;FTL
265;10/25/2021;October;Turkey;Istanbul;DE;Road;23499;1271;0;23499;12710;91,512;FTL
266;10/25/2021;October;Turkey;Istanbul;DE;Road;26500;1288;0;26500;12880;92,736;FTL
267;10/25/2021;October;Turkey;Istanbul;DE;Road;36310;1271;0;36310;12710;91,512;FTL
268;10/25/2021;October;Turkey;Istanbul;DE;Road;38711;1250;0;38711;12500;90;FTL
269;10/25/2021;October;Turkey;Istanbul;DE;Road;9604;544;0;9604;5440;39,168;FTL
270;10/25/2021;October;Turkey;Istanbul;DE;Road;16453;795;6353;22806;14303;57,24;FTL
271;10/25/2021;October;Turkey;Istanbul;DE;Road;24450;1243;0;24450;12430;89,496;FTL
272;10/25/2021;October;Turkey;Istanbul;DE;Road;21853;1202;1200;23053;13220;86,544;FTL
273;10/25/2021;October;Spain;Barcelona;DE;Road;10974;885;0;10974;8850;63,72;FTL
274;10/25/2021;October;Spain;Madrid;DE;Road;6967;1166;0;6967;11660;83,952;FTL
275;10/25/2021;October;Spain;Barcelona;DE;Road;16416;982;0;16416;9820;70,704;FTL
276;10/25/2021;October;Spain;Barcelona;DE;Road;16940;553;0;16940;5530;39,816;FTL
277;10/25/2021;October;Spain;Barcelona;DE;Road;10500;777;0;10500;7770;55,944;FTL
278;10/25/2021;October;Spain;Barcelona;DE;Road;15235;996;0;15235;9960;71,712;FTL
279;10/25/2021;October;Spain;Madrid;DE;Road;8746;608;0;8746;6080;43,776;FTL
280;10/25/2021;October;Spain;Barcelona;DE;Road;6001;689;0;6001;6890;49,608;FTL
281;10/25/2021;October;Spain;Barcelona;DE;Road;6241;587;0;6241;5870;42,264;FTL
282;10/25/2021;October;Spain;Barcelona;DE;Road;10300;1060;0;10300;10600;76,32;FTL
283;10/25/2021;October;Spain;Barcelona;DE;Road;13288;875;0;13288;8750;63;FTL
284;10/25/2021;October;Turkey;Istanbul;US;Sea;17572;950;0;17572;9500;68,4;FCL
285;10/25/2021;October;Turkey;Istanbul;US;Sea;8711;516;0;8711;5160;37,152;FCL
286;10/25/2021;October;Turkey;Istanbul;US;Sea;15713;957;0;15713;9570;68,904;FCL
287;10/25/2021;October;Turkey;Istanbul;US;Sea;17855;977;0;17855;9770;70,344;FCL
288;10/25/2021;October;Turkey;Istanbul;US;Sea;25818;1014;0;25818;10140;73,008;FCL
289;10/25/2021;October;Turkey;Istanbul;US;Sea;19424;983;0;19424;9830;70,776;FCL
290;10/25/2021;October;Turkey;Istanbul;US;Sea;19851;1005;0;19851;10050;72,36;FCL
291;10/25/2021;October;Turkey;Istanbul;US;Sea;18933;782;0;18933;7820;56,304;FCL
292;10/25/2021;October;Turkey;Istanbul;US;Air;414;8;0;414;80;0,576;LTL
293;10/25/2021;October;Turkey;Istanbul;US;Air;478;53;0;478;530;3,816;LTL
294;10/25/2021;October;Turkey;Istanbul;US;Air;20;3;0;20;30;0,216;LTL
295;10/25/2021;October;Turkey;Istanbul;US;Air;333;8;0;333;80;0,576;LTL
296;11/1/2021;November;Turkey;Istanbul;US;Sea;14857;921;0;14857;9210;66,312;FCL
297;11/1/2021;November;Turkey;Istanbul;UK;Road;26298;1329;0;26298;13290;95,688;FTL
298;11/1/2021;November;Turkey;Istanbul;UK;Road;33738;1271;0;33738;12710;91,512;FTL
299;11/1/2021;November;Turkey;Istanbul;UK;Road;29398;1313;0;29398;13130;94,536;FTL
300;11/1/2021;November;Turkey;Istanbul;UK;Road;36488;1317;0;36488;13170;94,824;FTL
301;11/1/2021;November;Turkey;Istanbul;UK;Road;33069;1181;0;33069;11810;85,032;FTL
302;11/1/2021;November;Turkey;Istanbul;DE;Road;28137;1262;0;28137;12620;90,864;FTL
303;11/1/2021;November;Turkey;Istanbul;DE;Road;37533;994;0;37533;9940;71,568;LTL
304;11/1/2021;November;Turkey;Istanbul;DE;Road;42366;1236;0;42366;12360;88,992;FTL
305;11/1/2021;November;Turkey;Istanbul;DE;Road;36253;1139;1586;37839;12976;82,008;FTL
306;11/1/2021;November;Turkey;Istanbul;DE;Road;30050;1276;0;30050;12760;91,872;FTL
307;11/1/2021;November;Spain;Barcelona;DE;Road;15022;921;0;15022;9210;66,312;FTL
308;11/1/2021;November;Spain;Barcelona;DE;Road;15633;1086;0;15633;10860;78,192;FTL
309;11/1/2021;November;Spain;Madrid;DE;Road;15125;867;0;15125;8670;62,424;FTL
310;11/1/2021;November;Spain;Barcelona;DE;Road;18881;666;0;18881;6660;47,952;FTL
311;11/1/2021;November;Spain;Barcelona;DE;Road;14533;942;0;14533;9420;67,824;FTL
312;11/1/2021;November;Spain;Barcelona;DE;Road;8779;573;0;8779;5730;41,256;FTL
313;11/1/2021;November;Spain;Madrid;DE;Road;6501;492;0;6501;4920;35,424;FTL
314;11/1/2021;November;Spain;Barcelona;DE;Road;11211;745;0;11211;7450;53,64;FTL
315;11/8/2021;November;Turkey;Istanbul;UK;Road;42808;1341;0;42808;13410;96,552;FTL
316;11/8/2021;November;Turkey;Istanbul;UK;Road;30024;1475;0;30024;14750;106,2;FTL
317;11/8/2021;November;Turkey;Istanbul;UK;Road;22161;1274;0;22161;12740;91,728;FTL
318;11/8/2021;November;Turkey;Istanbul;UK;Road;15364;993;4283;19647;14213;71,496;FTL
319;11/8/2021;November;Turkey;Istanbul;UK;Road;25757;1321;0;25757;13210;95,112;FTL
320;11/8/2021;November;Turkey;Istanbul;UK;Road;51976;1477;0;51976;14770;106,344;FTL
321;11/8/2021;November;Turkey;Istanbul;UK;Road;2838;237;0;2838;2370;17,064;LTL
322;11/8/2021;November;Turkey;Istanbul;DE;Road;21070;1096;2993;24063;13953;78,912;FTL
323;11/8/2021;November;Turkey;Istanbul;DE;Road;12183;1358;0;12183;13580;97,776;FTL
324;11/8/2021;November;Turkey;Istanbul;DE;Road;7473;442;0;7473;4420;31,824;LTL
325;11/8/2021;November;Turkey;Istanbul;UK;Road;16429;1167;0;16429;11670;84,024;FTL
326;11/8/2021;November;Turkey;Istanbul;DE;Road;20731;1245;0;20731;12450;89,64;FTL
327;11/8/2021;November;Turkey;Istanbul;UK;Road;33168;1132;1907;35075;13227;81,504;FTL
328;11/8/2021;November;Turkey;Istanbul;DE;Road;15462;853;2540;18002;11070;61,416;FTL
329;11/8/2021;November;Turkey;Istanbul;DE;Road;21147;1333;0;21147;13330;95,976;FTL
330;11/8/2021;November;Turkey;Istanbul;DE;Road;29804;1202;0;29804;12020;86,544;FTL
331;11/8/2021;November;Turkey;Istanbul;UK;Road;30425;1354;0;30425;13540;97,488;FTL
332;11/8/2021;November;Turkey;Istanbul;DE;Road;24573;1366;0;24573;13660;98,352;FTL
333;11/8/2021;November;Turkey;Istanbul;DE;Road;27975;532;0;27975;5320;38,304;LTL
334;11/8/2021;November;Turkey;Istanbul;DE;Road;27926;1119;0;27926;11190;80,568;FTL
335;11/8/2021;November;Spain;Barcelona;DE;Road;15504;1161;0;15504;11610;83,592;FTL
336;11/8/2021;November;Spain;Barcelona;DE;Road;29587;850;0;29587;8500;61,2;FTL
337;11/8/2021;November;Spain;Barcelona;DE;Road;29026;845;0;29026;8450;60,84;FTL
338;11/8/2021;November;Spain;Barcelona;DE;Road;10565;510;0;10565;5100;36,72;FTL
339;11/8/2021;November;Spain;Barcelona;DE;Road;12452;498;0;12452;4980;35,856;FTL
340;11/8/2021;November;Spain;Madrid;DE;Road;14375;946;0;14375;9460;68,112;FTL
341;11/8/2021;November;Spain;Barcelona;DE;Road;3903;678;0;3903;6780;48,816;FTL
342;11/8/2021;November;Spain;Barcelona;DE;Road;11209;564;0;11209;5640;40,608;FTL
343;11/8/2021;November;Spain;Madrid;DE;Road;17560;981;0;17560;9810;70,632;FTL
344;11/8/2021;November;Spain;Barcelona;DE;Road;13032;1080;0;13032;10800;77,76;FTL
345;11/8/2021;November;Turkey;Istanbul;US;Sea;10362;306;0;10362;3060;22,032;FCL
346;11/8/2021;November;Turkey;Istanbul;US;Sea;21240;994;0;21240;9940;71,568;FCL
347;11/8/2021;November;Turkey;Istanbul;US;Sea;10362;306;0;10362;3060;22,032;FCL
348;11/8/2021;November;Turkey;Istanbul;US;Sea;21240;994;0;21240;9940;71,568;FCL
349;11/8/2021;November;Turkey;Istanbul;US;Sea;19543;880;0;19543;8800;63,36;FCL
350;11/15/2021;November;Turkey;Istanbul;UK;Road;16429;1167;0;16429;11670;84,024;FTL
351;11/15/2021;November;Turkey;Istanbul;UK;Road;19223;857;4554;23777;;;FTL
352;11/15/2021;November;Turkey;Istanbul;UK;Road;25242;1314;0;25242;13140;94,608;FTL
353;11/15/2021;November;Turkey;Istanbul;UK;Road;17869;1346;0;17869;13460;96,912;FTL
354;11/15/2021;November;Turkey;Istanbul;UK;Road;26532;1243;0;26532;12430;89,496;FTL
355;11/15/2021;November;Turkey;Istanbul;DE;Road;29911;1113;1776;31687;12906;80,136;FTL
356;11/15/2021;November;Spain;Madrid;DE;Road;14841;794;0;14841;7940;57,168;FTL
357;11/15/2021;November;Spain;Barcelona;DE;Road;9109;588;0;9109;5880;42,336;FTL
358;11/15/2021;November;Turkey;Istanbul;US;Air;138;6;0;138;60;0,432;LTL
359;11/15/2021;November;Turkey;Istanbul;US;Sea;10979;642;0;10979;6420;46,224;FCL
360;11/22/2021;November;Turkey;Istanbul;UK;Road;42235;1333;1217;43452;14547;95,976;FTL
361;11/22/2021;November;Turkey;Istanbul;UK;Road;49057;1296;0;49057;12960;93,312;FTL
362;11/22/2021;November;Turkey;Istanbul;UK;Road;26370;1328;0;26370;13280;95,616;FTL
363;11/22/2021;November;Turkey;Istanbul;UK;Road;30042;1356;0;30042;13560;97,632;FTL
364;11/22/2021;November;Turkey;Istanbul;UK;Road;32905;1310;0;32905;13100;94,32;FTL
365;11/22/2021;November;Turkey;Istanbul;UK;Road;46863;1413;0;46863;14130;101,736;FTL
366;11/22/2021;November;Turkey;Istanbul;UK;Road;31785;1398;0;31785;13980;100,656;FTL
367;11/22/2021;November;Turkey;Istanbul;UK;Road;25676;1290;0;25676;12900;92,88;FTL
368;11/22/2021;November;Turkey;Istanbul;UK;Road;13364;677;0;13364;6770;48,744;LTL
369;11/22/2021;November;Turkey;Istanbul;UK;Road;27331;1320;0;27331;13200;95,04;FTL
370;11/22/2021;November;Turkey;Istanbul;US;Sea;21473;1090;0;21473;10900;78,48;FCL
371;11/22/2021;November;Turkey;Istanbul;US;Sea;2245;181;0;2245;1810;13,032;FCL
372;11/22/2021;November;Turkey;Istanbul;US;Sea;17456;1072;0;17456;10720;77,184;FCL
373;11/29/2021;November;Turkey;Istanbul;US;Sea;27581;1051;0;27581;10510;75,672;FCL
374;11/29/2021;November;Turkey;Istanbul;US;Sea;6948;491;0;6948;4910;35,352;FCL
375;11/29/2021;November;Turkey;Istanbul;US;Sea;17851;821;0;17851;8210;59,112;FCL
376;11/29/2021;November;Turkey;Istanbul;US;Sea;17572;950;0;17572;9500;68,4;FCL
377;11/29/2021;November;Turkey;Istanbul;US;Sea;16689;1010;0;16689;10100;72,72;FCL
378;11/29/2021;November;Turkey;Istanbul;UK;Road;51976;1477;0;51976;14770;106,344;FTL
379;11/29/2021;November;Turkey;Istanbul;UK;Road;30024;1475;0;30024;14750;106,2;FTL
380;11/29/2021;November;Turkey;Istanbul;UK;Road;40708;1251;509;41217;13019;90,072;FTL
381;11/29/2021;November;Turkey;Istanbul;UK;Road;25023;1203;0;25023;12030;86,616;FTL
382;11/29/2021;November;Turkey;Istanbul;UK;Road;23836;1201;0;23836;12010;86,472;FTL
383;11/29/2021;November;Turkey;Istanbul;UK;Road;34906;1185;714;35620;12564;85,32;FTL
384;11/29/2021;November;Turkey;Istanbul;UK;Road;41624;1108;0;41624;11080;79,776;FTL
385;11/29/2021;November;Turkey;Istanbul;UK;Road;4970;192;0;4970;1920;13,824;FTL
386;11/29/2021;November;Turkey;Istanbul;US;Sea;18506;1069;0;18506;10690;76,968;FCL
387;11/29/2021;November;Turkey;Istanbul;US;Sea;16870;960;0;16870;9600;69,12;FCL
388;11/29/2021;November;Turkey;Istanbul;US;Sea;21798;881;0;21798;8810;63,432;FCL
389;12/6/2021;December;Turkey;Istanbul;US;Sea;18182;937;0;18182;9370;67,464;FCL
390;12/6/2021;December;Turkey;Istanbul;UK;Road;18985;1399;0;18985;13990;100,728;FTL
391;12/6/2021;December;Turkey;Istanbul;UK;Road;38760;1400;0;38760;14000;100,8;FTL
392;12/6/2021;December;Turkey;Istanbul;UK;Road;51007;1344;0;51007;13440;96,768;FTL
393;12/6/2021;December;Turkey;Istanbul;UK;Road;24144;1362;0;24144;13620;98,064;FTL
394;12/6/2021;December;Turkey;Istanbul;UK;Road;34403;1381;0;34403;13810;99,432;FTL
395;12/6/2021;December;Turkey;Istanbul;UK;Road;19327;672;1717;21044;8437;48,384;FTL
396;12/6/2021;December;Turkey;Istanbul;DE;Road;40813;1365;0;40813;13650;98,28;FTL
397;12/6/2021;December;Turkey;Istanbul;DE;Road;25349;1273;0;25349;12730;91,656;FTL
398;12/6/2021;December;Turkey;Istanbul;DE;Road;27780;1254;0;27780;12540;90,288;FTL
399;12/6/2021;December;Turkey;Istanbul;DE;Road;19071;1199;0;19071;11990;86,328;FTL
400;12/6/2021;December;Turkey;Istanbul;DE;Road;16961;1273;0;16961;12730;91,656;FTL
401;12/6/2021;December;Spain;Barcelona;DE;Road;26975;997;0;26975;9970;71,784;FTL
402;12/6/2021;December;Spain;Barcelona;DE;Road;19996;777;0;19996;7770;55,944;FTL
403;12/6/2021;December;Spain;Barcelona;DE;Road;13436;769;0;13436;7690;55,368;FTL
404;12/6/2021;December;Spain;Barcelona;DE;Road;18063;975;0;18063;9750;70,2;FTL
405;12/6/2021;December;Spain;Barcelona;DE;Road;18822;738;0;18822;7380;53,136;FTL
406;12/13/2021;December;Turkey;Istanbul;UK;Road;47136;1428;0;47136;14280;102,816;FTL
407;12/13/2021;December;Turkey;Istanbul;UK;Road;30744;1209;0;30744;12090;87,048;FTL
408;12/13/2021;December;Turkey;Istanbul;UK;Road;23701;1236;0;23701;12360;88,992;FTL
409;12/13/2021;December;Turkey;Istanbul;UK;Road;25396;1492;0;25396;14920;107,424;FTL
410;12/13/2021;December;Turkey;Istanbul;UK;Road;28107;1357;0;28107;13570;97,704;FTL
411;12/13/2021;December;Turkey;Istanbul;UK;Road;33537;862;0;33537;8620;62,064;FTL
412;12/13/2021;December;Turkey;Istanbul;UK;Road;11338;453;7836;19174;12366;32,616;FTL
413;12/13/2021;December;Turkey;Istanbul;UK;Road;32861;1381;0;32861;13810;99,432;FTL
414;12/13/2021;December;Turkey;Istanbul;DE;Road;30997;1338;0;30997;13380;96,336;FTL
415;12/13/2021;December;Turkey;Istanbul;DE;Road;10746;298;1259;12005;4239;21,456;FTL
416;12/13/2021;December;Turkey;Istanbul;DE;Road;37517;1230;0;37517;12300;88,56;FTL
417;12/13/2021;December;Turkey;Istanbul;DE;Road;91142;1207;0;91142;12070;86,904;FTL
418;12/13/2021;December;Turkey;Istanbul;DE;Road;24251;1527;0;24251;15270;109,944;FTL
419;12/13/2021;December;Turkey;Istanbul;DE;Road;22065;1184;0;22065;11840;85,248;FTL
420;12/13/2021;December;Spain;Madrid;DE;Road;6583;584;0;6583;5840;42,048;FTL
421;12/13/2021;December;Spain;Barcelona;CZ;Road;5243;262;0;5243;2620;18,864;FTL
422;12/13/2021;December;Spain;Barcelona;DE;Road;13787;999;0;13787;9990;71,928;FTL
423;12/13/2021;December;Spain;Barcelona;CZ;Road;17839;765;0;17839;7650;55,08;FTL
424;12/13/2021;December;Spain;Barcelona;DE;Road;11874;827;0;11874;8270;59,544;FTL
425;12/13/2021;December;Spain;Barcelona;DE;Road;16207;834;0;16207;8340;60,048;FTL
426;12/13/2021;December;Spain;Barcelona;CZ;Road;28681;943;0;28681;9430;67,896;FTL
427;12/13/2021;December;Turkey;Istanbul;DE;Road;21291;1088;0;21291;10880;78,336;FTL
428;12/13/2021;December;Spain;Madrid;CZ;Road;28204;948;0;28204;9480;68,256;FTL
429;12/13/2021;December;Turkey;Istanbul;US;Sea;4340;323;0;4340;3230;23,256;FCL
430;12/13/2021;December;Turkey;Istanbul;US;Sea;15966;996;0;15966;9960;71,712;FCL
431;12/13/2021;December;Turkey;Istanbul;US;Sea;17437;943;0;17437;9430;67,896;FCL
432;12/13/2021;December;Turkey;Istanbul;US;Sea;17437;943;0;17437;9430;67,896;FCL
433;12/13/2021;December;Turkey;Istanbul;US;Sea;21240;994;0;21240;9940;71,568;FCL
434;12/13/2021;December;Turkey;Istanbul;US;Sea;18182;937;0;18182;9370;67,464;FCL
435;12/13/2021;December;Turkey;Istanbul;US;Sea;25818;1014;0;25818;10140;73,008;FCL
436;12/13/2021;December;Turkey;Istanbul;US;Sea;16689;1010;0;16689;10100;72,72;FCL
437;12/13/2021;December;Turkey;Istanbul;US;Sea;8711;516;0;8711;5160;37,152;FCL
438;12/13/2021;December;Turkey;Istanbul;US;Sea;10979;642;0;10979;6420;46,224;FCL
439;12/13/2021;December;Turkey;Istanbul;US;Sea;14857;921;0;14857;9210;66,312;FCL
440;12/20/2021;December;Turkey;Istanbul;UK;Road;28905;1408;0;28905;14080;101,376;FTL
441;12/20/2021;December;Turkey;Istanbul;UK;Road;29751;1229;0;29751;12290;88,488;FTL
442;12/20/2021;December;Turkey;Istanbul;UK;Road;78175;1301;0;78175;13010;93,672;FTL
443;12/20/2021;December;Turkey;Istanbul;UK;Road;26002;1438;0;26002;14380;103,536;FTL
444;12/20/2021;December;Turkey;Istanbul;UK;Road;27717;1377;0;27717;13770;99,144;FTL
445;12/20/2021;December;Turkey;Istanbul;DE;Road;18653;1313;0;18653;13130;94,536;FTL
446;12/20/2021;December;Turkey;Istanbul;DE;Road;42114;1304;0;42114;13040;93,888;FTL
447;12/20/2021;December;Turkey;Istanbul;UK;Road;29352;1286;0;29352;12860;92,592;FTL
448;12/20/2021;December;Turkey;Istanbul;UK;Road;21577;976;142;21719;9902;70,272;FTL
449;12/20/2021;December;Turkey;Istanbul;DE;Road;41287;1228;0;41287;12280;88,416;FTL
450;12/20/2021;December;Turkey;Istanbul;DE;Road;29816;1295;0;29816;12950;93,24;FTL
