;;;;;;;;;;;Package.Mass.Value;;
451;12/20/2021;December;Turkey;Istanbul;DE;Road;26866;1284;0;26866;12840;92,448;FTL
452;12/20/2021;December;Spain;Madrid;DE;Road;11116;812;0;11116;8120;58,464;FTL
453;12/20/2021;December;Spain;Barcelona;DE;Road;18351;756;0;18351;7560;54,432;FTL
454;12/20/2021;December;Spain;Barcelona;DE;Road;10257;596;0;10257;5960;42,912;FTL
455;12/20/2021;December;Spain;Barcelona;DE;Road;18012;815;18012;36024;26162;58,68;FTL
456;12/20/2021;December;Spain;Barcelona;DE;Road;6834;782;0;6834;7820;56,304;FTL
457;12/20/2021;December;Turkey;Istanbul;DE;Road;21304;1326;0;21304;13260;95,472;FTL
458;12/20/2021;December;Spain;Barcelona;CZ;Road;17176;604;0;17176;6040;43,488;FTL
459;12/27/2021;December;Turkey;Istanbul;UK;Road;22723;1035;0;22723;10350;74,52;FTL
460;12/27/2021;December;Turkey;Istanbul;DE;Road;20736;1158;0;20736;11580;83,376;FTL
461;12/27/2021;December;Turkey;Istanbul;DE;Road;47739;1173;815;48554;12545;84,456;FTL
462;12/27/2021;December;Turkey;Istanbul;UK;Road;44377;1337;0;44377;13370;96,264;FTL
463;12/27/2021;December;Turkey;Istanbul;DE;Road;13959;1277;0;13959;12770;91,944;FTL
464;12/27/2021;December;Turkey;Istanbul;DE;Road;39431;1301;0;39431;13010;93,672;FTL
465;12/27/2021;December;Turkey;Istanbul;DE;Road;24152;1159;0;24152;11590;83,448;FTL
466;12/27/2021;December;Turkey;Istanbul;DE;Road;25683;1244;660;26343;13100;89,568;FTL
467;12/27/2021;December;Turkey;Istanbul;DE;Road;25398;1337;0;25398;13370;96,264;FTL
468;12/27/2021;December;Turkey;Istanbul;DE;Road;24918;1232;0;24918;12320;88,704;FTL
469;12/27/2021;December;Turkey;Istanbul;UK;Road;12742;746;0;12742;7460;53,712;FTL
470;12/27/2021;December;Turkey;Istanbul;US;Sea;4253;196;0;4253;1960;17,441;FCL
471;12/27/2021;December;Turkey;Istanbul;US;Sea;14010;888;0;14010;8880;63,936;FCL
472;12/27/2021;December;Turkey;Istanbul;US;Sea;8554;453;0;8554;4530;32,616;FCL
473;12/27/2021;December;Turkey;Istanbul;US;Sea;17108;1038;0;17108;10380;74,736;FCL
474;12/27/2021;December;Turkey;Istanbul;US;Sea;17975;832;0;17975;8320;59,904;FCL
475;1/3/2022;January;Turkey;Istanbul;UK;Road;37709;1174;1402;39111;13142;84,528;FTL
476;1/3/2022;January;Turkey;Istanbul;UK;Road;28772;1164;1651;30423;13291;83,808;FTL
477;1/3/2022;January;Turkey;Istanbul;UK;Road;23552;1228;0;23552;12280;88,416;FTL
478;1/3/2022;January;Turkey;Istanbul;UK;Road;26032;1439;0;26032;14390;103,608;FTL
479;1/3/2022;January;Turkey;Istanbul;UK;Road;29411;1248;0;29411;12480;89,856;FTL
480;1/3/2022;January;Turkey;Istanbul;DE;Road;39250;1002;0;39250;10020;72,144;FTL
481;1/3/2022;January;Turkey;Istanbul;DE;Road;26645;1463;0;26645;14630;105,336;FTL
482;1/3/2022;January;Turkey;Istanbul;DE;Road;25858;1076;1650;27508;12410;77,472;FTL
483;1/3/2022;January;;;DE;Road;14700;823;0;14700;8230;59,256;FTL
484;1/3/2022;January;Turkey;Istanbul;US;Sea;18898;833;0;18898;8330;59,976;FCL
485;1/3/2022;January;Turkey;Istanbul;US;Sea;14949;1003;0;14949;10030;72,216;FCL
486;1/3/2022;January;Turkey;Istanbul;US;Sea;18602;972;0;18602;9720;69,984;FCL
487;1/3/2022;January;Turkey;Istanbul;US;Sea;17824;988;0;17824;9880;71,136;FCL
488;1/3/2022;January;Turkey;Istanbul;US;Sea;25818;1014;0;25818;10140;73,008;FCL
489;1/3/2022;January;Turkey;Istanbul;US;Sea;21798;881;0;21798;8810;63,432;FCL
490;1/3/2022;January;Turkey;Istanbul;US;Sea;14857;921;0;14857;9210;66,312;FCL
491;1/3/2022;January;Turkey;Istanbul;US;Sea;16689;1010;0;16689;10100;72,72;FCL
492;1/3/2022;January;Turkey;Istanbul;US;Sea;21240;994;0;21240;9940;66,44;FCL
493;1/3/2022;January;Turkey;Istanbul;US;Sea;6948;491;0;6948;4910;35,352;FCL
494;1/3/2022;January;Turkey;Istanbul;US;Sea;17851;821;0;17851;8210;59,112;FCL
495;1/10/2022;January;Turkey;Istanbul;UK;Road;30997;1402;0;30997;14020;100,944;FTL
496;1/10/2022;January;Turkey;Istanbul;UK;Road;23439;902;2067;25506;11087;64,944;FTL
497;1/10/2022;January;Turkey;Istanbul;UK;Road;32527;1278;0;32527;12780;92,016;FTL
498;1/10/2022;January;Turkey;Istanbul;DE;Road;30773;1277;0;30773;12770;91,944;FTL
499;1/10/2022;January;Turkey;Istanbul;UK;Road;30211;1322;0;30211;13220;95,184;FTL
500;1/10/2022;January;Turkey;Istanbul;UK;Road;21066;689;0;21066;6890;49,608;LTL
501;1/10/2022;January;Turkey;Istanbul;DE;Road;29473;1295;188;29661;13138;93,24;FTL
502;1/10/2022;January;Turkey;Istanbul;UK;Road;38728;1300;0;38728;13000;93,6;FTL
503;1/10/2022;January;Turkey;Istanbul;DE;Road;26423;1277;0;26423;12770;91,944;FTL
504;1/10/2022;January;Turkey;Istanbul;UK;Road;31233;1147;0;31233;11470;82,584;FTL
505;1/10/2022;January;Turkey;Istanbul;UK;Road;27985;895;0;27985;8950;64,44;FTL
506;1/10/2022;January;Turkey;Istanbul;UK;Road;33873;1396;826;34699;14786;100,512;FTL
507;1/10/2022;January;Turkey;Istanbul;UK;Road;25406;1153;0;25406;11530;83,016;FTL
508;1/10/2022;January;Turkey;Istanbul;DE;Road;35123;1335;0;35123;13350;96,12;FTL
509;1/10/2022;January;Turkey;Istanbul;UK;Road;36549;1240;0;36549;12400;89,28;FTL
510;1/10/2022;January;Spain;Madrid;DE;Road;5337;474;0;5337;4740;34,128;FTL
511;1/10/2022;January;Spain;Barcelona;DE;Road;23304;956;0;23304;9560;68,832;FTL
512;1/10/2022;January;Spain;Barcelona;DE;Road;12412;599;0;12412;5990;43,128;FTL
513;1/10/2022;January;Spain;Barcelona;DE;Road;16781;1024;0;16781;10240;73,728;FTL
514;1/10/2022;January;Spain;Barcelona;DE;Road;18002;940;0;18002;9400;67,68;FTL
515;1/10/2022;January;Spain;Barcelona;CZ;Road;20684;1232;0;20684;12320;88,704;FTL
516;1/10/2022;January;Spain;Barcelona;CZ;Road;30475;879;0;30475;8790;63,288;FTL
517;1/10/2022;January;Spain;Barcelona;DE;Road;21296;948;0;21296;9480;68,256;FTL
518;1/10/2022;January;Spain;Barcelona;DE;Road;12533;711;0;12533;7110;51,192;FTL
519;1/10/2022;January;Spain;Barcelona;CZ;Road;30218;846;0;30218;8460;60,912;FTL
520;1/10/2022;January;Spain;Barcelona;CZ;Road;3830;649;0;3830;6490;46,728;FTL
521;1/10/2022;January;Spain;Barcelona;CZ;Road;13719;908;0;13719;9080;65,376;FTL
522;1/10/2022;January;Turkey;Istanbul;US;Sea;2491;154;0;2491;1540;11,088;FCL
523;1/10/2022;January;Turkey;Istanbul;US;Sea;20119;1057;0;20119;10570;76,104;FCL
524;1/10/2022;January;Turkey;Istanbul;US;Sea;4253;196;0;4253;1960;14,112;FCL
525;1/10/2022;January;Turkey;Istanbul;US;Sea;14010;888;0;14010;8880;63,936;FCL
526;1/10/2022;January;Turkey;Istanbul;US;Sea;8554;453;0;8554;4530;32,616;FCL
527;1/10/2022;January;Turkey;Istanbul;US;Sea;17108;1038;0;17108;10380;74,736;FCL
528;1/10/2022;January;Turkey;Istanbul;US;Sea;17975;832;0;17975;8320;59,904;FCL
529;1/10/2022;January;Turkey;Istanbul;US;Sea;14949;1003;0;14949;10030;72,216;FCL
530;1/10/2022;January;Turkey;Istanbul;US;Sea;17824;988;0;17824;9880;71,136;FCL
531;1/17/2022;January;Turkey;Istanbul;DE;Road;24188;594;0;24188;5940;42,768;FTL
532;1/17/2022;January;Turkey;Istanbul;DE;Road;44929;1294;0;44929;12940;93,168;FTL
533;1/17/2022;January;Turkey;Istanbul;UK;Road;29757;1283;0;29757;12830;92,376;FTL
534;1/17/2022;January;Turkey;Istanbul;DE;Road;33997;1296;0;33997;12960;93,312;FTL
535;1/17/2022;January;Spain;Madrid;CZ;Road;18242;827;0;18242;8270;59,544;FTL
536;1/17/2022;January;Spain;Barcelona;CZ;Road;21480;862;0;21480;8620;62,064;FTL
537;1/17/2022;January;Spain;Barcelona;CZ;Road;15712;711;0;15712;7110;51,192;FTL
538;1/17/2022;January;Spain;Barcelona;CZ;Road;16387;486;0;16387;4860;34,992;FTL
539;1/17/2022;January;Spain;Barcelona;CZ;Road;21514;778;0;21514;7780;56,016;FTL
540;1/17/2022;January;Spain;Barcelona;CZ;Road;21126;918;0;21126;9180;66,096;FTL
541;1/17/2022;January;Spain;Barcelona;CZ;Road;20284;879;0;20284;8790;63,288;FTL
542;1/17/2022;January;Spain;Barcelona;CZ;Road;16282;1048;0;16282;10480;75,456;FTL
543;1/17/2022;January;Turkey;Istanbul;US;Sea;12517;990;0;12517;9900;71,28;FCL
544;1/17/2022;January;Turkey;Istanbul;US;Sea;14044;622;0;14044;6220;44,784;FCL
545;1/17/2022;January;Turkey;Istanbul;US;Sea;7178;262;0;7178;2620;18,864;FCL
546;1/24/2022;January;Turkey;Istanbul;US;Sea;13271;646;0;13271;6460;46,512;FCL
547;1/24/2022;January;Turkey;Istanbul;US;Sea;3927;309;0;3927;3090;22,248;FCL
548;1/24/2022;January;Turkey;Istanbul;US;Sea;17290;960;0;17290;9600;69,12;FCL
549;1/24/2022;January;Turkey;Istanbul;US;Sea;10228;725;0;10228;7250;52,2;FCL
550;1/24/2022;January;Turkey;Istanbul;US;Sea;17760;988;0;17760;9880;71,136;FCL
551;1/24/2022;January;Turkey;Istanbul;US;Sea;20119;1057;0;20119;10570;76,104;FCL
552;1/24/2022;January;Turkey;Istanbul;US;Sea;18602;972;0;18602;9720;69,984;FCL
553;1/24/2022;January;Turkey;Istanbul;US;Sea;2491;154;0;2491;1540;11,088;FCL
554;1/24/2022;January;Turkey;Istanbul;US;Sea;14044;622;0;14044;6220;44,784;FCL
555;1/24/2022;January;Turkey;Istanbul;UK;Road;40510;1219;0;40510;12190;87,768;FTL
556;1/24/2022;January;Turkey;Istanbul;UK;Road;21116;1441;0;21116;14410;103,752;FTL
557;1/24/2022;January;Turkey;Istanbul;UK;Road;27296;1292;0;27296;12920;93,024;FTL
558;1/24/2022;January;Turkey;Istanbul;UK;Road;29023;1300;0;29023;13000;93,6;FTL
559;1/24/2022;January;Turkey;Istanbul;UK;Road;37377;1392;0;37377;13920;100,224;FTL
560;1/24/2022;January;Turkey;Istanbul;DE;Road;16213;909;0;16213;9090;65,448;LTL
561;1/24/2022;January;Turkey;Istanbul;DE;Road;30547;1311;0;30547;13110;94,392;FTL
562;1/24/2022;January;Turkey;Istanbul;DE;Road;30950;1297;0;30950;12970;93,384;FTL
563;1/24/2022;January;Turkey;Istanbul;UK;Road;23140;653;0;23140;6530;47,016;LTL
564;1/24/2022;January;Turkey;Istanbul;DE;Road;60500;1275;0;60500;12750;91,8;FTL
565;1/24/2022;January;Spain;Barcelona;CZ;Road;9403;474;0;9403;4740;34,128;FTL
566;1/24/2022;January;Spain;Barcelona;CZ;Road;12861;582;0;12861;5820;41,904;FTL
567;1/24/2022;January;Spain;Barcelona;CZ;Road;24017;961;0;24017;9610;69,192;FTL
568;1/24/2022;January;Spain;Barcelona;CZ;Road;20652;998;0;20652;9980;71,856;FTL
569;1/24/2022;January;;;CZ;Road;15561;769;0;15561;7690;55,368;FTL
570;1/24/2022;January;Spain;Barcelona;CZ;Road;9619;583;0;9619;5830;41,976;FTL
571;1/24/2022;January;Spain;Barcelona;CZ;Road;12883;731;0;12883;7310;52,632;FTL
572;1/31/2022;January;Turkey;Istanbul;US;Sea;15828;768;0;15828;7680;55,296;FCL
573;1/31/2022;January;Turkey;Istanbul;US;Sea;6206;323;0;6206;3230;23,256;FCL
574;1/31/2022;January;Turkey;Istanbul;US;Sea;16842;678;0;16842;6780;48,816;FCL
575;1/31/2022;January;Turkey;Istanbul;US;Sea;17453;950;0;17453;9500;68,4;FCL
576;1/31/2022;January;Turkey;Istanbul;US;Sea;12302;705;0;12302;7050;50,76;FCL
577;1/31/2022;January;Turkey;Istanbul;UK;Road;40693;1327;0;40693;13270;95,544;FTL
578;1/31/2022;January;Turkey;Istanbul;UK;Road;54023;1269;0;54023;12690;91,368;FTL
579;1/31/2022;January;Turkey;Istanbul;UK;Road;33188;1325;0;33188;13250;95,4;FTL
580;1/31/2022;January;Turkey;Istanbul;UK;Road;35454;1324;0;35454;13240;95,328;FTL
581;1/31/2022;January;Turkey;Istanbul;UK;Road;22780;715;0;22780;7150;51,48;LTL
582;1/31/2022;January;Turkey;Istanbul;UK;Road;22882;1131;0;22882;11310;81,432;FTL
583;1/31/2022;January;Turkey;Istanbul;DE;Road;25525;1255;0;25525;12550;90,36;FTL
584;1/31/2022;January;Turkey;Istanbul;DE;Road;28195;1127;0;28195;11270;81,144;FTL
585;1/31/2022;January;Turkey;Istanbul;UK;Road;32653;1327;0;32653;13270;95,544;FTL
586;1/31/2022;January;Spain;Madrid;CZ;Road;21076;786;0;21076;7860;56,592;FTL
587;1/31/2022;January;Spain;Barcelona;CZ;Road;24025;779;0;24025;7790;56,088;FTL
588;1/31/2022;January;Spain;Barcelona;CZ;Road;26231;677;0;26231;6770;48,744;FTL
589;1/31/2022;January;Spain;Barcelona;CZ;Road;10517;482;0;10517;4820;34,704;FTL
590;1/31/2022;January;Spain;Barcelona;CZ;Road;16062;955;0;16062;9550;68,76;FTL
591;1/31/2022;January;Spain;Barcelona;CZ;Road;18862;934;0;18862;9340;67,248;FTL
592;1/31/2022;January;Spain;Barcelona;CZ;Road;5101;406;0;5101;4060;29,232;FTL
593;1/31/2022;January;Spain;Barcelona;CZ;Road;23227;1121;0;23227;11210;80,712;FTL
594;1/31/2022;January;Spain;Barcelona;CZ;Road;10129;568;0;10129;5680;40,896;FTL
595;2/7/2022;Febuary;Spain;Barcelona;CZ;Road;22200;984;0;22200;9840;70,848;FTL
596;2/7/2022;Febuary;Spain;Madrid;CZ;Road;21117;784;0;21117;7840;56,448;FTL
597;2/7/2022;Febuary;Spain;Barcelona;CZ;Road;16221;795;0;16221;7950;57,24;FTL
598;2/7/2022;Febuary;Spain;Barcelona;CZ;Road;13811;651;0;13811;6510;46,872;FTL
599;2/7/2022;Febuary;Spain;Barcelona;CZ;Road;12131;559;0;12131;5590;40,248;FTL
600;2/7/2022;Febuary;Spain;Barcelona;CZ;Road;23012;995;0;23012;9950;71,64;FTL
601;2/7/2022;Febuary;Turkey;Istanbul;US;Sea;21842;994;0;21842;9940;71,568;FCL
602;2/7/2022;Febuary;Turkey;Istanbul;US;Sea;21842;994;0;21842;9940;71,568;FCL
603;2/7/2022;Febuary;Turkey;Istanbul;US;Sea;17808;993;0;17808;9930;71,496;FCL
604;2/7/2022;Febuary;Turkey;Istanbul;US;Sea;17808;993;0;17808;9930;71,496;FCL
605;2/7/2022;Febuary;Turkey;Istanbul;US;Sea;12302;705;0;12302;7050;50,76;FCL
606;2/7/2022;Febuary;Turkey;Istanbul;UK;Road;70182;1237;0;70182;12370;89,064;FTL
607;2/7/2022;Febuary;Turkey;Istanbul;DE;Road;37828;1321;0;37828;13210;95,112;FTL
608;2/7/2022;Febuary;Turkey;Istanbul;DE;Road;25813;1049;2097;27910;12587;75,528;FTL
609;2/7/2022;Febuary;Turkey;Istanbul;UK;Road;17354;1035;3336;20690;13686;74,52;FTL
610;2/14/2022;Febuary;Turkey;Istanbul;US;Sea;11615;381;0;11615;3810;27,432;FCL
611;2/14/2022;Febuary;Spain;Madrid;CZ;Road;18957;956;0;18957;9560;68,832;FTL
612;2/14/2022;Febuary;Spain;Barcelona;CZ;Road;20988;515;0;20988;5150;37,08;FTL
613;2/14/2022;Febuary;Spain;Barcelona;CZ;Road;19156;618;0;19156;6180;44,496;FTL
614;2/14/2022;Febuary;Spain;Barcelona;CZ;Road;20811;660;0;20811;6600;47,52;FTL
615;2/14/2022;Febuary;Spain;Barcelona;CZ;Road;19382;814;0;19382;8140;58,608;FTL
616;2/14/2022;Febuary;Spain;Barcelona;CZ;Road;15094;715;0;15094;7150;51,48;FTL
617;2/14/2022;Febuary;Spain;Barcelona;CZ;Road;15911;686;0;15911;6860;49,392;FTL
618;2/14/2022;Febuary;Turkey;Istanbul;US;Sea;18506;1069;0;18506;10690;76,968;FCL
619;2/14/2022;Febuary;Turkey;Istanbul;US;Sea;16870;960;0;16870;9600;69,12;FCL
620;2/14/2022;Febuary;Turkey;Istanbul;US;Sea;21473;1090;0;21473;10900;78,48;FCL
621;2/14/2022;Febuary;Turkey;Istanbul;US;Sea;15713;957;0;15713;9570;68,904;FCL
622;2/14/2022;Febuary;Turkey;Istanbul;UK;Road;45490;1363;0;45490;13630;98,136;FTL
623;2/14/2022;Febuary;Turkey;Istanbul;DE;Road;29471;1020;0;29471;10200;73,44;LTL
624;2/14/2022;Febuary;Turkey;Istanbul;DE;Road;30484;1309;0;30484;13090;94,248;FTL
625;2/14/2022;Febuary;Turkey;Istanbul;DE;Road;31042;1240;0;31042;12400;89,28;FTL
626;2/14/2022;Febuary;Turkey;Istanbul;UK;Road;32795;1322;0;32795;13220;95,184;FTL
627;2/14/2022;Febuary;Turkey;Istanbul;DE;Road;49885;1293;0;49885;12930;93,096;FTL
628;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;17876;818;4740;22616;12920;58,896;FTL
629;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;73404;1290;0;73404;12900;92,88;FTL
630;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;32381;1374;0;32381;13740;98,928;FTL
631;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;36051;1256;0;36051;12560;90,432;FTL
632;2/21/2022;Febuary;Turkey;Istanbul;DE;Road;21116;892;3808;24924;12728;64,224;FTL
633;2/21/2022;Febuary;Turkey;Istanbul;DE;Road;29203;1340;0;29203;13400;96,48;FTL
634;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;35312;1201;0;35312;12010;86,472;FTL
635;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;29675;1311;0;29675;13110;94,392;FTL
636;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;6015;227;0;6015;2270;16,344;LTL
637;2/21/2022;Febuary;Turkey;Istanbul;DE;Road;47517;1190;0;47517;11900;85,68;FTL
638;2/21/2022;Febuary;Turkey;Istanbul;DE;Road;22707;995;0;22707;9950;71,64;FTL
639;2/21/2022;Febuary;Turkey;Istanbul;DE;Road;4586;198;0;4586;1980;14,256;LTL
640;2/21/2022;Febuary;Turkey;Istanbul;UK;Road;24402;1476;0;24402;14760;106,272;FTL
641;2/21/2022;Febuary;Turkey;Istanbul;DE;Road;26437;1219;919;27356;13109;87,768;FTL
642;2/21/2022;Febuary;Spain;Madrid;CZ;Road;22221;1023;0;22221;10230;73,656;FTL
643;2/21/2022;Febuary;Spain;Barcelona;CZ;Road;15718;806;0;15718;8060;58,032;FTL
644;2/21/2022;Febuary;Spain;Barcelona;CZ;Road;11498;487;0;11498;4870;35,064;FTL
645;2/21/2022;Febuary;Spain;Barcelona;CZ;Road;30269;748;0;30269;7480;53,856;FTL
646;2/21/2022;Febuary;Spain;Barcelona;CZ;Road;14437;684;0;14437;6840;49,248;FTL
647;2/21/2022;Febuary;Spain;Barcelona;CZ;Road;14100;644;0;14100;6440;46,368;FTL
648;2/21/2022;Febuary;Spain;Barcelona;CZ;Road;13916;638;0;13916;6380;45,936;FTL
649;2/28/2022;Febuary;Spain;Madrid;CZ;Road;28196;963;0;28196;9630;69,336;FTL
650;2/28/2022;Febuary;Spain;Madrid;CZ;Road;25637;945;0;25637;9450;68,04;FTL
651;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;21642;683;0;21642;6830;49,176;FTL
652;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;12976;710;0;12976;7100;51,12;FTL
653;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;10788;541;0;10788;5410;38,952;FTL
654;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;1463;392;0;1463;3920;28,224;FTL
655;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;18408;999;0;18408;9990;71,928;FTL
656;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;14537;784;0;14537;7840;56,448;FTL
657;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;9911;556;0;9911;5560;40,032;FTL
658;2/28/2022;Febuary;Spain;Barcelona;CZ;Road;13249;650;0;13249;6500;46,8;FTL
659;2/28/2022;Febuary;Turkey;Istanbul;UK;Road;31134;1192;1524;32658;13444;85,824;FTL
660;2/28/2022;Febuary;Turkey;Istanbul;UK;Road;17909;859;0;17909;8590;61,848;LTL
661;2/28/2022;Febuary;Turkey;Istanbul;UK;Road;66912;1280;0;66912;12800;92,16;FTL
662;2/28/2022;Febuary;Turkey;Istanbul;UK;Road;24670;1267;0;24670;12670;91,224;FTL
663;2/28/2022;Febuary;Turkey;Istanbul;UK;Road;72387;1295;0;72387;12950;93,24;FTL
664;2/28/2022;Febuary;Turkey;Istanbul;DE;Road;57012;1226;187;57199;12447;88,272;FTL
665;2/28/2022;Febuary;Turkey;Istanbul;DE;Road;37696;1293;0;37696;12930;93,096;FTL
666;2/28/2022;Febuary;Turkey;Istanbul;DE;Road;37397;1349;0;37397;13490;97,128;FTL
667;2/21/2022;Febuary;Turkey;Istanbul;US;Sea;11615;381;0;11615;3810;27,432;FCL
668;2/28/2022;Febuary;Turkey;Istanbul;US;Sea;12011;601;0;12011;6010;43,272;FCL
669;2/28/2022;Febuary;Turkey;Istanbul;US;Sea;12011;601;0;12011;6010;43,272;FCL
670;2/28/2022;Febuary;Turkey;Istanbul;US;Sea;18663;898;0;18663;8980;64,656;FCL
671;2/28/2022;Febuary;Turkey;Istanbul;US;Sea;18663;898;0;18663;8980;64,656;FCL
672;2/28/2022;Febuary;Turkey;Istanbul;US;Sea;17325;854;0;17325;8540;61,488;FCL
673;2/28/2022;Febuary;Turkey;Istanbul;US;Sea;17325;854;0;17325;8540;61,488;FCL
674;3/7/2022;March;Spain;Barcelona;DE;Road;18415;809;0;18415;8090;58,248;FTL
675;3/7/2022;March;Spain;Barcelona;DE;Road;24256;861;0;24256;8610;61,992;FTL
676;3/7/2022;March;Spain;Barcelona;DE;Road;23571;737;0;23571;7370;53,064;FTL
677;3/7/2022;March;Spain;Madrid;DE;Road;24043;1093;0;24043;10930;78,696;FTL
678;3/7/2022;March;Spain;Barcelona;DE;Road;17683;973;0;17683;9730;70,056;FTL
